.. code:: ipython3

    import clmm
    from clmm import Cosmology
    from clmm.support import mock_data as mock
    from clmm.galaxycluster import GalaxyCluster
    import matplotlib.pyplot as plt
    import sys
    import clmm.utils as u

Make sure we know which version we’re using

.. code:: ipython3

    clmm.__version__




.. parsed-literal::

    '1.2.0'



Define cosmology object
~~~~~~~~~~~~~~~~~~~~~~~

.. code:: ipython3

    mock_cosmo = Cosmology(H0 = 70.0, Omega_dm0 = 0.27 - 0.045, Omega_b0 = 0.045, Omega_k0 = 0.0)

First, we want to generate a :math:`\Delta\Sigma` (excess surface
density) profile from mock data, to which we can apply boost factors.
The mock data is generated in the following cells.

Generate cluster object from mock data

.. code:: ipython3

    cosmo = mock_cosmo
    cluster_id = "Awesome_cluster"
    cluster_m = 1.e15
    cluster_z = 0.3
    concentration = 4
    ngals = 1000
    
    zsrc_min = cluster_z + 0.1 # we only want to draw background galaxies
    
    noisy_data_z = mock.generate_galaxy_catalog(cluster_m,
                                                cluster_z,
                                                concentration,
                                                cosmo,
                                                'chang13',
                                                zsrc_min=zsrc_min,
                                                shapenoise=0.005,
                                                photoz_sigma_unscaled=0.05, ngals=ngals)


.. parsed-literal::

    /global/homes/a/aguena/.conda/envs/clmmenv/lib/python3.8/site-packages/numpy/ma/core.py:2826: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
      _data = np.array(data, dtype=dtype, copy=copy,


Loading this into a CLMM cluster object centered on (0,0)

.. code:: ipython3

    cluster_ra = 0.0
    cluster_dec = 0.0
    cl = GalaxyCluster(cluster_id, cluster_ra, cluster_dec, 
                                   cluster_z, noisy_data_z)

Compute cross and tangential excess surface density for each source
galaxy

.. code:: ipython3

    cl.compute_tangential_and_cross_components(geometry="flat",
                                                          shape_component1='e1', shape_component2='e2', 
                                                          tan_component='DeltaSigma_tan', cross_component='DeltaSigma_cross',
                                                          add=True, cosmo=cosmo, is_deltasigma=True);


.. parsed-literal::

    /global/homes/a/aguena/.local/cori/3.9-anaconda-2021.11/lib/python3.8/site-packages/clmm-1.2.0-py3.8.egg/clmm/utils.py:589: UserWarning: Some source redshifts are lower than the cluster redshift. Returning Sigma_crit = np.inf for those galaxies.




.. parsed-literal::

    (array([0.00220191, 0.00378846, 0.00331635, 0.00353281, 0.00425133,
            0.00506611, 0.00333206, 0.00321358, 0.00274614, 0.0015433 ,
            0.00475626, 0.00477864, 0.00335452, 0.00196159, 0.00376723,
            0.00448562, 0.00311829, 0.00378282, 0.00438883, 0.00195242,
            0.0039109 , 0.00278581, 0.00485373, 0.00275716, 0.00230278,
            0.00310741, 0.0047078 , 0.00262047, 0.00414887, 0.00286535,
            0.0039813 , 0.00331471, 0.00261357, 0.00294844, 0.00328032,
            0.00270138, 0.00320937, 0.00567247, 0.00226539, 0.00332796,
            0.00329623, 0.0047888 , 0.00313022, 0.0017945 , 0.0039939 ,
            0.00142293, 0.00141316, 0.00370763, 0.00545757, 0.00104679,
            0.00347048, 0.00421913, 0.00104515, 0.00450183, 0.00250311,
            0.00136802, 0.00398148, 0.00537529, 0.00289595, 0.00284354,
            0.00431155, 0.00121606, 0.00599724, 0.00065782, 0.00266081,
            0.0011322 , 0.00313775, 0.00350795, 0.0030991 , 0.00455559,
            0.00388903, 0.00147661, 0.00255381, 0.00096516, 0.00441486,
            0.00308254, 0.00388998, 0.00574096, 0.00494804, 0.00264057,
            0.00153714, 0.00221727, 0.0048084 , 0.00164985, 0.00441206,
            0.00164098, 0.0028303 , 0.00281848, 0.00374112, 0.00408554,
            0.00087663, 0.00446867, 0.00271714, 0.00311533, 0.00571489,
            0.00449099, 0.00254512, 0.00331344, 0.00193906, 0.00341887,
            0.00360613, 0.00492744, 0.00327952, 0.00531507, 0.00241458,
            0.00532136, 0.0032003 , 0.00324523, 0.00435466, 0.00409109,
            0.00368592, 0.00297549, 0.00355156, 0.00082617, 0.00481063,
            0.00208452, 0.00415534, 0.0050027 , 0.00359357, 0.00147851,
            0.00381873, 0.0036429 , 0.00233155, 0.00324635, 0.0029883 ,
            0.00299943, 0.00425799, 0.00166576, 0.00494122, 0.00406355,
            0.00305375, 0.00157514, 0.00452058, 0.00235437, 0.00369772,
            0.0032543 , 0.00279338, 0.00330924, 0.00426759, 0.00294234,
            0.0043052 , 0.00261953, 0.00154198, 0.00454001, 0.00453544,
            0.00379607, 0.00140244, 0.00241725, 0.00297231, 0.00498879,
            0.0021152 , 0.0033935 , 0.0038062 , 0.00515852, 0.00282257,
            0.00217083, 0.00338764, 0.00528815, 0.00221458, 0.00493196,
